tag,model_name,model_id,modelVersion_name,modelVersion_id,modelVersion_url,modelVersion_trainedWords,model_download_count
stable diffusion,stable-diffusion-v1,1,v1-4, 4,https://huggingface.co/CompVis/stable-diffusion-v1-4,[''],609745
stable diffusion,stable-diffusion-v1,1,v1-5, 5,https://huggingface.co/runwayml/stable-diffusion-v1-5,[''],2276475
stable diffusion,stable-diffusion-v2,2,v2-1, 1,https://huggingface.co/stabilityai/stable-diffusion-2-1,[''],236096
character,PRealistic VALight,91002,PRealistic VALight,96988,https://civitai.com/api/download/models/96988,[''],45
character,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
photorealistic,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
sexy,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
female,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
woman,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
girls,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
realistic,Matrix-Stellar-VAE,88546,v1.1-VAE,96962,https://civitai.com/api/download/models/96962,"['female,male,landscapes,realistic,man,woman,SCIFI']",679
anime,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
sexy,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
female,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
base model,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
illustration,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
2d,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
cute,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
girls,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
semirealistic,X-Flare Mix,87533,Semireal,96932,https://civitai.com/api/download/models/96932,[''],480
anime,23511-1546-幻色石,63279,23616-1115-test,97006,https://civitai.com/api/download/models/97006,[''],825
style,23511-1546-幻色石,63279,23616-1115-test,97006,https://civitai.com/api/download/models/97006,[''],825
comic,23511-1546-幻色石,63279,23616-1115-test,97006,https://civitai.com/api/download/models/97006,[''],825
anime,Realistic V Anime Light,90938,v1.0 RealisticVAnimeLight,96913,https://civitai.com/api/download/models/96913,[''],78
photorealistic,Realistic V Anime Light,90938,v1.0 RealisticVAnimeLight,96913,https://civitai.com/api/download/models/96913,[''],78
female,Realistic V Anime Light,90938,v1.0 RealisticVAnimeLight,96913,https://civitai.com/api/download/models/96913,[''],78
base model,WyvernMix,5273,v9,96912,https://civitai.com/api/download/models/96912,[''],7506
flexible,WyvernMix,5273,v9,96912,https://civitai.com/api/download/models/96912,[''],7506
fantasy,WyvernMix,5273,v9,96912,https://civitai.com/api/download/models/96912,[''],7506
portraits,WyvernMix,5273,v9,96912,https://civitai.com/api/download/models/96912,[''],7506
realistic,WyvernMix,5273,v9,96912,https://civitai.com/api/download/models/96912,[''],7506
style,Sneekkio 1st model,90496,v1.0,96404,https://civitai.com/api/download/models/96404,['Evang'],44
anime,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
landscapes,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
girl,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
3d,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
photorealistic,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
inpainting,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
digital art,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
scifi,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
base model,DreamShaper,4384,6.31 baked vae,94081,https://civitai.com/api/download/models/94081,[''],217321
